,iv,gini,entropy,unique,Mann_CN_Dem,Mann_CN_Dem_Stats,Mann_Dem_Mci,Mann_Dem_Mci_Stats,Mann_CN_Mci,Mann_CN_Mci_Stats,chi2
mPACCtrailsB,9.339392122719302,0.5117391912457141,1.0293271043314212,9567.0,0.0,15756555.5,0.0,1610887.5,0.0,34014378.0,7.715086740812544e-193
mPACCdigit,9.01002255295824,0.5115445091820842,1.0296289092786814,4699.0,0.0,15761879.5,0.0,1707767.0,0.0,34136461.5,3.415368768646466e-117
CDRSB,8.641348057011834,0.4715092186479517,1.026282426498215,32.0,0.0,46493.5,0.0,11127478.5,0.0,1284158.5,3.050393421761747e-12
ADAS13,8.475049519116432,0.5197018595224111,1.0289688286512733,209.0,0.0,176176.0,0.0,18951732.5,0.0,9271144.5,0.0
LDELTOTAL_BL,8.057378673478285,0.4801301570045077,1.0296171918840145,24.0,0.0,15490411.5,0.0,4022626.0,0.0,37126085.0,0.0
FAQ,6.56165345070929,0.5574557536208727,1.025300782315253,32.0,0.0,120277.5,0.0,10948532.5,0.0,4585532.0,4.636899337774451e-39
ADAS11,6.175200608208902,0.5723468664907955,1.0290842854275484,166.0,0.0,154290.0,0.0,10070419.0,0.0,4209423.5,1.6768615867240196e-64
ADASQ4,5.581550767147681,0.5710170721254099,0.990560358688829,12.0,0.0,186810.0,0.0,9814224.0,0.0,4261109.0,0.015610864938331784
LDELTOTAL,5.5305306940534145,0.5640482211623354,1.0250931795818323,27.0,0.0,6182603.5,0.0,989381.0,0.0,11067251.0,5.2673365432615123e-23
MMSE,5.445234697616924,0.5404644991441215,1.000963670283961,32.0,0.0,8907549.5,0.0,1088474.5,1.1169696856562058e-293,13811575.5,9.281850990071554e-54
EcogSPMem_bl,5.0013221539352015,0.5324904279901178,1.0085190715800878,50.0,0.0,991306.5,0.0,15933957.0,0.0,8335972.0,6.420787752037931e-303
EcogSPLang_bl,4.791462499453948,0.5457860838620993,1.0191698161310931,61.0,0.0,1127565.0,0.0,16003028.5,0.0,10141375.0,0.0
EcogSPTotal_bl,4.692974584929738,0.5820814984656308,1.0297476215093189,3797.0,3.0639690092801817e-44,9414525.0,2.9523355746496233e-18,9298204.5,1.0217374681898578e-72,24785853.0,0.0
RAVLT_immediate,4.6142500807424485,0.5626290796919495,1.023427382293062,77.0,0.0,8507368.0,0.0,1755202.0,0.0,14729200.5,0.0
RAVLT_forgetting_bl,4.384045794549433,0.565610118730124,1.020514016028388,117.0,0.0,1566345.5,0.0,16246789.0,0.0,12759484.0,0.0
EcogSPVisspat_bl,4.047297528840174,0.558913739202556,1.0044859852386165,51.0,0.0,1822269.0,0.0,15749211.0,0.0,12875235.5,0.0
FAQ_bl,3.8767269725978233,0.5709181384098561,1.0296801844762649,61.0,1.3338482016043626e-238,4949198.0,8.119452726474903e-178,14147434.0,2.7550305582105562e-08,21953691.5,0.0
CDRSB_bl,3.8164947113910443,0.5706561899160308,1.0298116573657168,54.0,3.0911362686107884e-264,4763851.0,6.178612058658671e-219,14619046.0,2.353452138402577e-59,24081198.0,0.0
EcogSPOrgan_bl,3.783586903317334,0.5564875373369554,1.007133343951206,37.0,0.0,1447498.5,0.0,16038695.0,0.0,12180130.5,0.0
MMSE_bl,3.702827568895737,0.6108213057783719,1.0297238125776835,39.0,4.5491791767869706e-20,8896854.5,0.12133749102346934,10256986.0,2.099642341738404e-05,21833560.5,0.0
EcogSPPlan_bl,3.6775886693183892,0.5525902351801663,1.0234694147428942,30.0,0.0,1453756.0,0.0,15997157.0,0.0,12279444.5,0.0
EcogSPTotal,3.579526727486776,0.5855490386418514,1.0285930454002057,835.0,0.0,62750.5,0.0,3924520.0,0.0,1932799.0,0.0
MOCA_bl,3.433446307434056,0.601109865086724,1.0294965960095626,41.0,1.891022250261172e-12,7198606.0,2.515384391842506e-18,11627153.0,1.0848324374554862e-08,19722991.0,0.0
EcogSPDivatt_bl,3.407249711706924,0.56138338379898,1.0140887318784146,19.0,0.0,1557126.0,0.0,15616982.0,0.0,11367068.5,0.0
EcogSPMem,3.356241727286785,0.5866595080177933,1.0222682003997263,61.0,0.0,67880.5,0.0,3887293.0,0.0,1980018.5,7.032157699774921e-239
DIGITSCOR_bl,3.2446134415093764,0.5715316658158683,1.0231556295046997,68.0,0.0,13467865.0,1.3193666196918063e-216,6266159.5,2.7386112242248913e-230,27851885.5,1.7010677607192777e-138
RAVLT_perc_forgetting,3.1060867096646545,0.5808747308046385,1.0177819124617167,73.0,0.0,587110.5,0.0,8166150.5,0.0,4937045.0,3.5021569058025277e-150
RAVLT_forgetting,2.9116340880591904,0.5681994539854087,1.0173687770210296,66.0,0.0,1790784.5,0.0,15678036.0,2.4397027023692388e-301,13028224.5,1.703292078091547e-192
FDG_bl,2.911070293502746,0.5789923360188933,1.0294865034573693,1497.0,0.0,13629221.5,0.0,4904323.0,1.0498596214138417e-120,25928358.0,7.21393487005344e-119
ADAS11_bl,2.863757835066893,0.5901527418987835,1.0292119506349506,436.0,2.55864645028673e-161,5087915.0,2.347014045995382e-159,14047490.5,6.05255871663693e-08,22092045.0,1.1118261944065383e-93
MOCA,2.6552619012357566,0.5929139597798794,1.0243850219803816,32.0,0.0,3074832.0,0.0,446429.5,2.9495029741029877e-197,6588557.5,1.506420346010142e-166
EcogSPVisspat,2.618130928378446,0.5980119659345985,1.0272463721924079,56.0,0.0,154026.5,0.0,3577453.0,1.5855724001247328e-209,2734315.0,0.0
EcogSPPlan,2.600050125788548,0.5959798721236232,1.0253582548113416,32.0,0.0,135657.5,0.0,3672462.0,1.6695168487680247e-224,2723393.0,0.0
EcogSPLang,2.5844371672107447,0.5934545676317379,1.0283978640369824,80.0,0.0,146555.5,4.30484009117958e-263,3661447.5,1.5745523009158103e-285,2366524.0,0.0
EcogSPOrgan,2.561365061236102,0.5964642314948532,1.0198795432738785,38.0,0.0,113996.5,0.0,3418144.0,5.623318461645307e-212,2560472.0,0.0
Hippocampus,2.367992799925339,0.5789624016998091,1.0294156710212752,5082.0,0.0,13756576.5,0.0,5234038.0,6.585837979322337e-148,26470520.5,0.0
RAVLT_learning,2.2661683414068894,0.5825481064803676,1.023433076338368,21.0,0.0,7951179.5,5.450578792854073e-287,2569448.5,3.2625701258091414e-214,13197764.5,0.0
AV45_bl,2.2272368002249237,0.5903005113545114,1.029801862905936,1076.0,0.0,3315246.0,1.272030910400227e-205,14551616.5,3.087708981988268e-83,16811976.0,0.0
EcogSPDivatt,2.164971577072584,0.5954023819183614,1.0200483723786098,20.0,0.0,176599.5,2.2274313349989378e-272,3477030.0,3.365068076783215e-256,2366277.5,1.128143312998042e-99
TRABSCOR,2.115727999290372,0.5997278734805944,1.029627213396938,293.0,0.0,899242.5,2.3903803922713995e-273,7378679.0,1.8378563094727922e-176,6103568.5,7.4532333379206e-164
mPACCtrailsB_bl,1.934558046783117,0.5817599404167859,1.029804561585841,10133.0,0.0,12425041.0,0.0,5323965.0,1.0285430460732465e-12,22456978.0,5.016629405804272e-106
mPACCdigit_bl,1.7702030523385492,0.5876605950355251,1.0298167923369101,9216.0,0.0,12511450.0,0.0,5387760.0,9.58465068138879e-16,22649831.5,5.586133651896044e-156
EcogPtMem_bl,1.721471346376734,0.5673787782906905,1.0165267016120103,45.0,0.0,3097200.5,4.627788363884259e-50,12444378.5,0.0,10958437.5,0.0
ABETA_bl,1.6366920076747211,0.5916182314700531,1.0297538253020888,1002.0,0.0,12765876.0,2.164185622147733e-209,6339129.0,4.3530682809854895e-110,25684049.5,4.3673662381458713e-150
ADAS13_bl,1.6189458447983949,0.5914435298785904,1.0297370087073567,462.0,0.0,3654787.5,1.9870990215831056e-261,15055084.0,6.618815913074776e-26,18705965.0,3.87481126122574e-32
RAVLT_immediate_bl,1.5925380378986789,0.6125774415230626,1.0297513324790128,104.0,0.0009746497557424945,8288931.5,8.9835761906214e-06,11054250.5,1.2600555713039223e-07,22064767.5,4.978491844672918e-300
TRABSCOR_bl,1.5854058911421625,0.6091280887849491,1.029669910683704,506.0,6.887678997719125e-11,7253012.0,1.7539103644213304e-15,11523429.0,1.5082933808967783e-07,22058652.0,0.0
